SalesOrderID,InvoiceID,InvoiceDate,CustID,TerritoryID,ProdID,Quantity,UnitPrice,SubTotal,TotalDue
2679,100635,2017-01-02,12,1,7022,40,895,35800,38542.28
2682,100634,2017-01-02,47,3,6022,30,1699,50970,54851.15
2681,100636,2017-01-03,19,2,7122,45,2785,125325,134837.207
2683,100637,2017-01-03,31,3,5021,30,2479,74370,80039.75
2684,100638,2017-01-03,67,2,7021,40,1643,65720,70710.76
2686,100639,2017-01-03,65,1,7123,10,4888,48880,52582.0
2685,100640,2017-01-04,29,1,6122,40,1104,44160,47533.76
2687,100641,2017-01-04,1,2,7123,45,4888,219960,236591.0
2688,100642,2017-01-04,18,2,5022,15,1742,26130,28129.67
2689,100643,2017-01-05,73,1,7121,10,2730,27300,29385.068
2690,100645,2017-01-05,1,2,6021,50,932,46600,50229.56
2691,100646,2017-01-05,64,5,6122,50,1104,55200,59415.2
2692,100644,2017-01-05,68,1,7122,30,2785,83550,89894.138
2693,100647,2017-01-06,18,2,8121,50,2054,102700,110500.1
2694,100648,2017-01-06,55,3,7021,50,1643,82150,88386.45
2696,100649,2017-01-08,13,1,7123,45,4888,219960,236591.0
2695,100650,2017-01-08,45,4,7123,25,4888,122200,131443.0
2697,100652,2017-01-09,39,5,7123,30,4888,146640,157730.0
2698,100651,2017-01-09,4,3,7122,30,2785,83550,89894.138
2699,100653,2017-01-10,45,4,5021,35,2479,86765,93378.375
2700,100654,2017-01-10,53,5,7031,20,3363,67260,72377.46
2701,100658,2017-01-11,45,4,7021,50,1643,82150,88386.45
2702,100656,2017-01-11,66,2,7021,35,1643,57505,61872.915
2703,100657,2017-01-11,2,3,5022,25,1742,43550,46877.45
2704,100655,2017-01-11,36,1,6121,40,1131,45240,48712.68
2705,100659,2017-01-12,7,1,7121,20,2730,54600,58762.136
2706,100663,2017-01-12,26,4,7031,20,3363,67260,72377.46
2707,100664,2017-01-12,3,5,6121,20,1131,22620,24360.34
2708,100660,2017-01-12,33,1,7031,40,3363,134520,144746.92
2709,100661,2017-01-12,56,2,7022,40,895,35800,38542.28
2710,100662,2017-01-12,44,3,7031,25,3363,84075,90469.825
2713,100667,2017-01-13,3,5,7031,45,3363,151335,162839.285
2714,100668,2017-01-13,3,5,7123,45,4888,219960,236591.0
2711,100666,2017-01-13,4,3,5021,30,2479,74370,80039.75
2712,100665,2017-01-13,58,2,7123,50,4888,244400,262878.0
2715,100669,2017-01-14,12,1,7022,30,895,26850,28908.71
2716,100672,2017-01-14,24,3,8121,40,2054,82160,88401.68
2717,100670,2017-01-14,2,3,8121,15,2054,30810,33155.63
2718,100673,2017-01-14,5,5,7121,10,2730,27300,29385.068
2719,100671,2017-01-14,44,3,7122,30,2785,83550,89894.138
2720,100674,2017-01-14,64,5,6122,30,1104,33120,35652.32
2722,100675,2017-01-15,67,2,6021,25,932,23300,25118.78
2721,100676,2017-01-15,34,5,7123,50,4888,244400,262878.0
2724,100680,2017-01-16,30,3,7121,40,2730,109200,117516.272
2725,100679,2017-01-16,22,3,5022,25,1742,43550,46877.45
2726,100678,2017-01-16,19,2,7021,45,1643,73935,79548.605
2723,100677,2017-01-16,52,2,5022,10,1742,17420,18755.78
2730,100682,2017-01-17,24,3,7021,45,1643,73935,79548.605
2727,100681,2017-01-17,56,2,7121,45,2730,122850,132204.806
2728,100683,2017-01-17,17,3,7123,50,4888,244400,262878.0
2729,100684,2017-01-17,5,5,6122,30,1104,33120,35652.32
2732,100685,2017-01-18,56,2,7021,50,1643,82150,88386.45
2731,100686,2017-01-18,60,4,7021,15,1643,24645,26521.535
2733,100689,2017-01-19,45,4,6121,45,1131,50895,54800.765
2734,100690,2017-01-19,34,5,7123,15,4888,73320,78869.0
2735,100688,2017-01-19,6,2,6021,20,932,18640,20096.624
2736,100687,2017-01-19,40,1,8121,25,2054,51350,55254.05
2737,100691,2017-01-22,65,1,6021,20,932,18640,20096.624
2738,100692,2017-01-22,7,1,6022,35,1699,59465,63991.675
2739,100694,2017-01-22,72,3,6121,15,1131,16965,18272.255
2740,100693,2017-01-22,35,2,7031,20,3363,67260,72377.46
2746,100699,2017-01-23,69,4,8121,35,2054,71890,77352.47
2745,100698,2017-01-23,11,2,7031,40,3363,134520,144746.92
2744,100695,2017-01-23,13,1,8121,10,2054,20540,22106.42
2741,100700,2017-01-23,50,5,7121,15,2730,40950,44073.602
2742,100697,2017-01-23,19,2,8121,20,2054,41080,44204.84
2743,100696,2017-01-23,52,2,8121,15,2054,30810,33155.63
2748,100701,2017-01-25,63,1,6021,25,932,23300,25118.78
2747,100702,2017-01-25,8,2,6122,25,1104,27600,29711.6
2752,100706,2017-01-26,41,5,7022,30,895,26850,28908.71
2751,100705,2017-01-26,26,4,7123,45,4888,219960,236591.0
2750,100704,2017-01-26,11,2,5021,35,2479,86765,93378.375
2749,100703,2017-01-26,14,2,7123,30,4888,146640,157730.0
2753,100709,2017-01-27,46,5,6022,20,1699,33980,36570.1
2754,100708,2017-01-27,2,3,7121,20,2730,54600,58762.136
