InvoiceID,InvoiceDate,SalesOrderID,CustID,TerritoryID,SubTotal,TotalDue,PaidDate,Status
101781,2017-12-31,3826,27,2,244400,262878.0,2018-01-29 00:00:00,Paid in 2018
101791,2017-12-31,3846,42,5,244400,262878.0,9999-09-09 00:00:00,Unpaid
101670,2017-12-08,3716,58,2,219960,236591.0,2018-01-04 00:00:00,Paid in 2018
101719,2017-12-21,3765,14,2,219960,236591.0,2018-01-17 00:00:00,Paid in 2018
101780,2017-12-31,3822,19,2,219960,236591.0,2018-01-30 00:00:00,Paid in 2018
101756,2017-12-29,3806,15,2,171080,184017.0,2018-01-25 00:00:00,Paid in 2018
101676,2017-12-10,3721,43,2,171080,184017.0,2018-01-06 00:00:00,Paid in 2018
101764,2017-12-30,3814,57,1,171080,184017.0,2018-01-28 00:00:00,Paid in 2018
101683,2017-12-12,3732,6,2,171080,184017.0,2018-01-08 00:00:00,Paid in 2018
101731,2017-12-23,3778,16,5,171080,184017.0,9999-09-09 00:00:00,Unpaid
101732,2017-12-23,3777,42,5,171080,184017.0,9999-09-09 00:00:00,Unpaid
101736,2017-12-24,3783,24,3,168150,180931.65,2018-01-22 00:00:00,Paid in 2018
101662,2017-12-05,3708,3,5,151335,162839.285,2018-01-02 00:00:00,Paid in 2018
101784,2017-12-31,3832,32,5,151335,162839.285,2018-01-28 00:00:00,Paid in 2018
101708,2017-12-18,3757,40,1,146640,157730.0,9999-09-09 00:00:00,Unpaid
101755,2017-12-29,3804,42,5,146640,157730.0,9999-09-09 00:00:00,Unpaid
101727,2017-12-22,3770,35,2,146640,157730.0,2018-01-21 00:00:00,Paid in 2018
101765,2017-12-30,3815,7,1,136500,146893.34,2018-01-29 00:00:00,Paid in 2018
101779,2017-12-31,3829,58,2,134520,144746.92,2018-01-30 00:00:00,Paid in 2018
101667,2017-12-07,3713,2,3,125325,134837.207,2018-01-04 00:00:00,Paid in 2018
101695,2017-12-14,3739,27,2,125325,134837.207,2018-01-13 00:00:00,Paid in 2018
101774,2017-12-30,3812,53,5,123950,133394.25,2018-01-29 00:00:00,Paid in 2018
101785,2017-12-31,3821,46,5,122850,132204.806,2018-01-30 00:00:00,Paid in 2018
101659,2017-12-05,3706,25,1,122200,131443.0,2018-01-04 00:00:00,Paid in 2018
101714,2017-12-19,3761,37,2,117705,126654.555,2018-01-15 00:00:00,Paid in 2018
101682,2017-12-12,3727,7,1,111555,120055.625,2018-01-10 00:00:00,Paid in 2018
101770,2017-12-30,3818,16,5,111555,120055.625,9999-09-09 00:00:00,Unpaid
101735,2017-12-24,3779,31,3,111400,119856.184,2018-01-22 00:00:00,Paid in 2018
101660,2017-12-05,3705,37,2,109200,117516.272,2018-01-02 00:00:00,Paid in 2018
101724,2017-12-22,3776,36,1,109200,117516.272,2018-01-20 00:00:00,Paid in 2018
101672,2017-12-09,3717,13,1,102700,110500.1,2018-01-08 00:00:00,Paid in 2018
101768,2017-12-30,3811,11,2,100890,108562.19,2018-01-27 00:00:00,Paid in 2018
101635,2017-11-25,3681,72,3,100890,108562.19,9999-09-09 00:00:00,Unpaid
101713,2017-12-19,3762,25,1,97760,105156.0,2018-01-15 00:00:00,Paid in 2018
101754,2017-12-29,3807,59,2,97760,105156.0,2018-01-28 00:00:00,Paid in 2018
101734,2017-12-24,3784,15,2,97760,105156.0,2018-01-21 00:00:00,Paid in 2018
101763,2017-12-30,3816,51,1,97760,105156.0,9999-09-09 00:00:00,Unpaid
101775,2017-12-31,3824,17,5,97760,105156.0,9999-09-09 00:00:00,Unpaid
101739,2017-12-26,3786,17,3,97475,104875.161,2018-01-23 00:00:00,Paid in 2018
101728,2017-12-22,3775,8,2,97475,104875.161,2018-01-21 00:00:00,Paid in 2018
101705,2017-12-17,3751,24,3,95550,102827.738,2018-01-13 00:00:00,Paid in 2018
101720,2017-12-21,3767,35,2,92430,99450.89,2018-01-18 00:00:00,Paid in 2018
101698,2017-12-14,3740,32,5,92430,99450.89,2018-01-11 00:00:00,Paid in 2018
101665,2017-12-07,3714,11,2,88050,94754.71,9999-09-09 00:00:00,Unpaid
101786,2017-12-31,3828,39,5,87100,93746.9,2018-01-30 00:00:00,Paid in 2018
101677,2017-12-10,3724,54,2,86765,93378.375,2018-01-08 00:00:00,Paid in 2018
101691,2017-12-13,3736,31,3,84075,90469.825,2018-01-10 00:00:00,Paid in 2018
101717,2017-12-21,3764,13,1,83550,89894.138,2018-01-17 00:00:00,Paid in 2018
101730,2017-12-22,3771,32,5,83550,89894.138,2018-01-21 00:00:00,Paid in 2018
101745,2017-12-27,3794,18,2,82160,88401.68,9999-09-09 00:00:00,Unpaid
101712,2017-12-18,3758,64,5,81900,88139.204,2018-01-16 00:00:00,Paid in 2018
101767,2017-12-30,3819,1,2,81900,88139.204,2018-01-26 00:00:00,Paid in 2018
101634,2017-11-25,3680,4,3,81900,88139.204,9999-09-09 00:00:00,Unpaid
101796,2017-12-31,3845,16,5,73320,78869.0,9999-09-09 00:00:00,Unpaid
